Name,Main Web Page,Main Image,Second Image,Third Image,Fourth Image,Fifth Image,Sixth Image,Seventh Image,Eighth Image,Ninth Image,Tenth Image,Eleventh Image,Twelve Image,Price,Discounted Percent,Collar,Sleeve
/شلوار-مردانه-مدل-,https://www.digikala.com/product/dkp-4121973/شلوار-مردانه-مدل-شش-جیب,https://dkstatics-public.digikala.com/digikala-products/c6565db68bebfa567bf58c0bf44f2b3385fcca52_1609298125.jpg,https://dkstatics-public.digikala.com/digikala-products/d51b5f8c83a4cfe7a0c7a1e6aa468bd36b36e569_1609298118.jpg,https://dkstatics-public.digikala.com/digikala-products/0c74b4a03e4424da562d6330331d13238538e4eb_1609298121.jpg,https://dkstatics-public.digikala.com/digikala-products/4fee4a2394e1d51902bda1dfa3c5430b95c2e9cc_1609298116.jpg,[],[],[],[],[],[],[],[],1550000,37%,[],کوتاه
/شلوار-مردانه-کد-rr,https://www.digikala.com/product/dkp-3648112/شلوار-مردانه-کد-rr-40634,https://dkstatics-public.digikala.com/digikala-products/3a8e3bb787b6f44107f378ae507fd2d26c3addd3_1604091447.jpg,https://dkstatics-public.digikala.com/digikala-products/2924a7e85a74fc73d586ff12333a82bf0d9c4ee3_1604091442.jpg,https://dkstatics-public.digikala.com/digikala-products/3d178c219fefd5d8a3b0bbb48307be4369843a52_1604091434.jpg,https://dkstatics-public.digikala.com/digikala-products/4fee4a2394e1d51902bda1dfa3c5430b95c2e9cc_1604091595.jpg,[],[],[],[],[],[],[],[],1550000,26%,[],کوتاه
/شلوار-مردانه-مدل-,https://www.digikala.com/product/dkp-4121968/شلوار-مردانه-مدل-شش-جیب,https://dkstatics-public.digikala.com/digikala-products/ecf1cb0fd12e2e544f885bdb8c8e649a7fe3ed1d_1609297858.jpg,https://dkstatics-public.digikala.com/digikala-products/c6c182f9e981c0fae397e895cbb7839d79683f5e_1609297844.jpg,https://dkstatics-public.digikala.com/digikala-products/8a03a90ea3654cf788f974ba8eb8f6dc91fa9022_1609297854.jpg,https://dkstatics-public.digikala.com/digikala-products/4fee4a2394e1d51902bda1dfa3c5430b95c2e9cc_1609297860.jpg,[],[],[],[],[],[],[],[],1570000,38%,[],کوتاه
شلوار-مردانه-مدل-اسل,https://www.digikala.com/product/dkp-799289/شلوار-مردانه-مدل-اسلش-کد01,https://dkstatics-public.digikala.com/digikala-products/3648867.jpg,[],[],[],[],[],[],[],[],[],[],[],1030000,%,[],کوتاه
/شلوار-مردانه-ال-سی-وایکیکی-مدل-8yam41932,https://www.digikala.com/product/dkp-4544038/شلوار-مردانه-ال-سی-وایکیکی-مدل-8yam41932nw-69f,https://dkstatics-public.digikala.com/digikala-products/5071bb45d122840976ea21b458b72cd98f2f2cc1_1614492378.jpg,https://dkstatics-public.digikala.com/digikala-products/92dae719c1c2ba6d8a1a62c5edb9989aef912f2d_1614492382.jpg,https://dkstatics-public.digikala.com/digikala-products/2d9b09ee8b12318ae67b9340cb6c24033e338af3_1614492383.jpg,https://dkstatics-public.digikala.com/digikala-products/289669473b3eb75011c2df629a25482d82517e16_1614492384.jpg,https://dkstatics-public.digikala.com/digikala-products/82921a6768dfcab21d56349c99462537e31ebfde_1614492386.jpg,[],[],[],[],[],[],[],5900000,60%,[],کوتاه
/شلوار-مردانه-فتوحی-کد-rr,https://www.digikala.com/product/dkp-3879307/شلوار-مردانه-فتوحی-کد-rr-40700,https://dkstatics-public.digikala.com/digikala-products/6b3cd4ff84b4b7728bb4c7c8a9bdb6b1051fefb2_1606767131.jpg,https://dkstatics-public.digikala.com/digikala-products/c918c51928b3513af77131525566be5d24e20328_1606767133.jpg,https://dkstatics-public.digikala.com/digikala-products/2c36f8bc7438fece1b27c49c1462c2b22912ed91_1606767130.jpg,[],[],[],[],[],[],[],[],[],1500000,27%,[],کوتاه
شلوار-مردانه-مدل-اسلش,https://www.digikala.com/product/dkp-799292/شلوار-مردانه-مدل-اسلش-کد-02,https://dkstatics-public.digikala.com/digikala-products/3648877.jpg,[],[],[],[],[],[],[],[],[],[],[],1040000,%,[],کوتاه
/شلوار-مردانه-کد-124-رن,https://www.digikala.com/product/dkp-1893870/شلوار-مردانه-کد-124-رنگ-مشکی,https://dkstatics-public.digikala.com/digikala-products/96d1b0c8e0610aa68f00674187d129d79ecf3a4a_1617607546.jpg,https://dkstatics-public.digikala.com/digikala-products/112642146.jpg,https://dkstatics-public.digikala.com/digikala-products/112642153.jpg,https://dkstatics-public.digikala.com/digikala-products/112642157.jpg,https://dkstatics-public.digikala.com/digikala-products/112642164.jpg,[],[],[],[],[],[],[],1025000,14%,[],کوتاه
/شلوار-مردانه-کد-tro-cot-13-رن,https://www.digikala.com/product/dkp-1874667/شلوار-مردانه-کد-tro-cot-13-رنگ-طوسی,https://dkstatics-public.digikala.com/digikala-products/112538435.jpg,https://dkstatics-public.digikala.com/digikala-products/112538436.jpg,https://dkstatics-public.digikala.com/digikala-products/112541342.jpg,[],[],[],[],[],[],[],[],[],2090000,26%,[],کوتاه
/شلوار-مردانه-کوتون-مدل-8yam41932,https://www.digikala.com/product/dkp-4170667/شلوار-مردانه-کوتون-مدل-8yam41932nw-c24,https://dkstatics-public.digikala.com/digikala-products/6c9326d80c5c431040257e311769da903307565d_1610449978.jpg,https://dkstatics-public.digikala.com/digikala-products/6a57be731e27e41c5861d68ffdc1ed4b1305b17c_1610449978.jpg,https://dkstatics-public.digikala.com/digikala-products/35e40d2d336e0981f4a5839cce9aaa90a85ee47b_1610449979.jpg,https://dkstatics-public.digikala.com/digikala-products/511a4b94ccc4f91c2a21269553dc3543ba4770d0_1610449981.jpg,https://dkstatics-public.digikala.com/digikala-products/4eb2208e79be049727e4683732b2e8213a581465_1610450001.jpg,[],[],[],[],[],[],[],5900000,60%,[],کوتاه
شلوار-اسلش-مردانه-مد,https://www.digikala.com/product/dkp-704150/شلوار-اسلش-مردانه-مدل-1803,https://dkstatics-public.digikala.com/digikala-products/3180621.jpg,https://dkstatics-public.digikala.com/digikala-products/3180628.jpg,https://dkstatics-public.digikala.com/digikala-products/3180636.jpg,[],[],[],[],[],[],[],[],[],890000,%,[],کوتاه
/شلوار-مردانه-ال-سی-وایکیکی-مدل-5kb181,https://www.digikala.com/product/dkp-4194392/شلوار-مردانه-ال-سی-وایکیکی-مدل-5kb181z8-e1j,https://dkstatics-public.digikala.com/digikala-products/60cce52c59c5740b4b008b128dff8adfc6b99c2c_1610439983.jpg,https://dkstatics-public.digikala.com/digikala-products/dc7037e649ae2737cf307a9295cb67836bb81907_1610439987.jpg,https://dkstatics-public.digikala.com/digikala-products/38a849ccc69f2419e41fc296e9b271f9a3d812ae_1610439989.jpg,https://dkstatics-public.digikala.com/digikala-products/2e5dd58242405d16a5a7c21dea0fdaa642ed7b84_1610439980.jpg,[],[],[],[],[],[],[],[],7690000,60%,[],کوتاه
/شلوار-مردانه-دیان-کد-414-رن,https://www.digikala.com/product/dkp-2333693/شلوار-مردانه-دیان-کد-414-رنگ-مشکی,https://dkstatics-public.digikala.com/digikala-products/115161541.jpg,https://dkstatics-public.digikala.com/digikala-products/115161539.jpg,https://dkstatics-public.digikala.com/digikala-products/115632682.jpg,[],[],[],[],[],[],[],[],[],1780000,19%,[],کوتاه
/شلوار-مردانه-کوتون-مدل-8yam41927,https://www.digikala.com/product/dkp-4170781/شلوار-مردانه-کوتون-مدل-8yam41927nw-69f,https://dkstatics-public.digikala.com/digikala-products/0e3d161f21f8ed53d5280efa13ae5b8809d4665c_1610453946.jpg,https://dkstatics-public.digikala.com/digikala-products/0321b00012db1038bbe9e03f6cdcabb1606eaa8b_1610453952.jpg,https://dkstatics-public.digikala.com/digikala-products/c18db1fb3c58092986aefb7d53138b0974bc2499_1610453953.jpg,https://dkstatics-public.digikala.com/digikala-products/19cbcd48d32ac827608480bf32c135c2a44fd134_1610453955.jpg,[],[],[],[],[],[],[],[],6490000,60%,[],کوتاه
/شلوار-مردانه-,https://www.digikala.com/product/dkp-1919336/شلوار-مردانه-کد-131,https://dkstatics-public.digikala.com/digikala-products/b5384a8603a40e74ba94d090d16b2dde82e11279_1617607580.jpg,https://dkstatics-public.digikala.com/digikala-products/112780791.jpg,https://dkstatics-public.digikala.com/digikala-products/112780793.jpg,https://dkstatics-public.digikala.com/digikala-products/112780797.jpg,https://dkstatics-public.digikala.com/digikala-products/112780798.jpg,https://dkstatics-public.digikala.com/digikala-products/112780799.jpg,https://dkstatics-public.digikala.com/digikala-products/112780801.jpg,https://dkstatics-public.digikala.com/digikala-products/dd898c8f5ab9f2a083335d5eb052226c29e2c26c_1593939677.jpg,[],[],[],[],1500000,5%,[],کوتاه
/شلوار-مردانه-کد-123-رنگ-س,https://www.digikala.com/product/dkp-1894014/شلوار-مردانه-کد-123-رنگ-سرمه-ای,https://dkstatics-public.digikala.com/digikala-products/112642603.jpg,https://dkstatics-public.digikala.com/digikala-products/112642596.jpg,https://dkstatics-public.digikala.com/digikala-products/112642607.jpg,[],[],[],[],[],[],[],[],[],1000000,12%,[],کوتاه
شلوار-پارچه-ای-مردانه-ادری,https://www.digikala.com/product/dkp-918076/شلوار-پارچه-ای-مردانه-ادریس-کد-8,https://dkstatics-public.digikala.com/digikala-products/4287508.jpg,https://dkstatics-public.digikala.com/digikala-products/4287533.jpg,https://dkstatics-public.digikala.com/digikala-products/4287514.jpg,https://dkstatics-public.digikala.com/digikala-products/4287524.jpg,https://dkstatics-public.digikala.com/digikala-products/4287511.jpg,[],[],[],[],[],[],[],950000,%,[],کوتاه
شلوار-مردانه-ادریس,https://www.digikala.com/product/dkp-946716/شلوار-مردانه-ادریس-مدل-9,https://dkstatics-public.digikala.com/digikala-products/e65324bdb53980646c9424bd7a9859ce4e980bca_1617606173.jpg,https://dkstatics-public.digikala.com/digikala-products/4420086.jpg,https://dkstatics-public.digikala.com/digikala-products/4420088.jpg,https://dkstatics-public.digikala.com/digikala-products/4420089.jpg,https://dkstatics-public.digikala.com/digikala-products/4420090.jpg,https://dkstatics-public.digikala.com/digikala-products/4440770.jpg,[],[],[],[],[],[],1850000,22%,[],کوتاه
شلوار-مردانه-6-جیب-,https://www.digikala.com/product/dkp-432213/شلوار-مردانه-6-جیب-مدل-02,https://dkstatics-public.digikala.com/digikala-products/2079286.jpg,https://dkstatics-public.digikala.com/digikala-products/2079366.jpg,https://dkstatics-public.digikala.com/digikala-products/2079437.jpg,[],[],[],[],[],[],[],[],[],4000000,%,[],کوتاه
/شلوار-مردانه-دیان-کد-,https://www.digikala.com/product/dkp-2564907/شلوار-مردانه-دیان-کد-s-t252,https://dkstatics-public.digikala.com/digikala-products/119824894.jpg,https://dkstatics-public.digikala.com/digikala-products/119824898.jpg,https://dkstatics-public.digikala.com/digikala-products/119824902.jpg,https://dkstatics-public.digikala.com/digikala-products/119824908.jpg,https://dkstatics-public.digikala.com/digikala-products/119824912.jpg,[],[],[],[],[],[],[],900000,17%,[],کوتاه
/شلوار-جین-مردانه-کد,https://www.digikala.com/product/dkp-1004111/شلوار-جین-مردانه-کد-97-62,https://dkstatics-public.digikala.com/digikala-products/4714778.jpg,https://dkstatics-public.digikala.com/digikala-products/4714781.jpg,https://dkstatics-public.digikala.com/digikala-products/4714784.jpg,https://dkstatics-public.digikala.com/digikala-products/4714787.jpg,https://dkstatics-public.digikala.com/digikala-products/4714790.jpg,[],[],[],[],[],[],[],2374900,%,[],کوتاه
/شلوار-مردانه-فتوحی-کد-rr,https://www.digikala.com/product/dkp-3879373/شلوار-مردانه-فتوحی-کد-rr-40702,https://dkstatics-public.digikala.com/digikala-products/dd5c9a6e2a7fc6463deaf2f53216bbb09463e316_1606767661.jpg,https://dkstatics-public.digikala.com/digikala-products/58b1c1c1104bc0988340d502a73f4fb30de79fee_1606767662.jpg,https://dkstatics-public.digikala.com/digikala-products/2c36f8bc7438fece1b27c49c1462c2b22912ed91_1606767660.jpg,[],[],[],[],[],[],[],[],[],1180000,16%,[],کوتاه
/شلوار-مردانه-کوتون-مدل-8yam41970,https://www.digikala.com/product/dkp-4170908/شلوار-مردانه-کوتون-مدل-8yam41970nw-616,https://dkstatics-public.digikala.com/digikala-products/92de60646741948bafb028b84da2d99bc84e6f8a_1610449739.jpg,https://dkstatics-public.digikala.com/digikala-products/a365594ee6eea2401afab45d313f1dbc9338c6b6_1610449740.jpg,https://dkstatics-public.digikala.com/digikala-products/a069feb3558628f04f7951ff8f30cb2ff898a36c_1610449741.jpg,https://dkstatics-public.digikala.com/digikala-products/c596e0e4a156904888a5a1cca565fe8f949b0fc1_1610449743.jpg,https://dkstatics-public.digikala.com/digikala-products/a0ac6b57e9371ead3f22884af9262697e3030ee2_1610449742.jpg,[],[],[],[],[],[],[],7900000,60%,[],کوتاه
/شلوار-مردانه-ال-سی-وایکیکی-مدل-8s0795,https://www.digikala.com/product/dkp-4168962/شلوار-مردانه-ال-سی-وایکیکی-مدل-8s0795z8-309,https://dkstatics-public.digikala.com/digikala-products/a728654beae3fa988921fd8054c45cc3cff28f02_1610536192.jpg,https://dkstatics-public.digikala.com/digikala-products/8d73fbd75503e65552335498d0fade4be8ecbaf1_1610536193.jpg,https://dkstatics-public.digikala.com/digikala-products/765efaa039520d6c799437325d104d1b49c0de3a_1610536194.jpg,https://dkstatics-public.digikala.com/digikala-products/7837af085a2669540d12583c9ed17ac7d044e189_1610536195.jpg,https://dkstatics-public.digikala.com/digikala-products/18b97c32d2ffeec0e7ea26064362035a08b7630b_1610536196.jpg,[],[],[],[],[],[],[],8290000,60%,[],کوتاه
/شلوار-مردانه-مدل-rr,https://www.digikala.com/product/dkp-4225859/شلوار-مردانه-مدل-rr-40776,https://dkstatics-public.digikala.com/digikala-products/ef4a2d89c2fdf91390400291a3aaa0f20e6cbcc8_1610492299.jpg,https://dkstatics-public.digikala.com/digikala-products/4fee4a2394e1d51902bda1dfa3c5430b95c2e9cc_1610492649.jpg,[],[],[],[],[],[],[],[],[],[],1550000,36%,[],کوتاه
/شلوار-مردانه-کد-tro-cot-2e-رنگ-س,https://www.digikala.com/product/dkp-1853030/شلوار-مردانه-کد-tro-cot-2e-رنگ-سرمه-ای,https://dkstatics-public.digikala.com/digikala-products/112534723.jpg,https://dkstatics-public.digikala.com/digikala-products/112534727.jpg,https://dkstatics-public.digikala.com/digikala-products/112541353.jpg,[],[],[],[],[],[],[],[],[],1600000,7%,[],کوتاه
/شلوار-مردانه-مدل-,https://www.digikala.com/product/dkp-4225871/شلوار-مردانه-مدل-شش-جیب,https://dkstatics-public.digikala.com/digikala-products/0cea894de130a6ac92211eb3966ad1262c8dd903_1610492563.jpg,https://dkstatics-public.digikala.com/digikala-products/f10c67a7a120ce33595c00a31ab9eccefda78a7c_1610492556.jpg,https://dkstatics-public.digikala.com/digikala-products/1c5e75ef3ef57fc5948e6562c3c96c4eff4d7b20_1610492574.jpg,https://dkstatics-public.digikala.com/digikala-products/4fee4a2394e1d51902bda1dfa3c5430b95c2e9cc_1610492611.jpg,[],[],[],[],[],[],[],[],1550000,37%,[],کوتاه
/شلوار-مردانه-کد-rr,https://www.digikala.com/product/dkp-4252765/شلوار-مردانه-کد-rr-40793,https://dkstatics-public.digikala.com/digikala-products/8e42096a98de1be1ded8cea4cdd9a6dc954444f6_1610900445.jpg,https://dkstatics-public.digikala.com/digikala-products/00f20f344e1b20babeb5841b14082a10ccd15230_1610900466.jpg,https://dkstatics-public.digikala.com/digikala-products/4fee4a2394e1d51902bda1dfa3c5430b95c2e9cc_1610900434.jpg,[],[],[],[],[],[],[],[],[],1550000,30%,[],کوتاه
/شلوار-مردانه-آر-ان-اس-مدل-133,https://www.digikala.com/product/dkp-3417716/شلوار-مردانه-آر-ان-اس-مدل-133036-13,https://dkstatics-public.digikala.com/digikala-products/6b8b6113ef31e7faf3e4ddd57528310a776fe7d9_1600576208.jpg,https://dkstatics-public.digikala.com/digikala-products/2bed5ebb5dcb411fc13a563544bc1e8b073deb32_1600576210.jpg,https://dkstatics-public.digikala.com/digikala-products/c60d9e8b314294b4cc2a61914cea1e411cbbfeac_1600576211.jpg,https://dkstatics-public.digikala.com/digikala-products/e29d6002f433d552fb9f07e213c877fcde2f9195_1600576212.jpg,https://dkstatics-public.digikala.com/digikala-products/8bce6a320a835427bf8f5909c442dee99e0b3ddf_1600576214.jpg,[],[],[],[],[],[],[],4490000,46%,[],کوتاه
/شلوار-مردانه-کد-tro,https://www.digikala.com/product/dkp-4382595/شلوار-مردانه-کد-tro-pe-me,https://dkstatics-public.digikala.com/digikala-products/29e64942f7f4fe880869f910c071db768114d8f1_1612338754.jpg,https://dkstatics-public.digikala.com/digikala-products/91c3f01d379a58fa96462e7c6de5e756b6da8d2b_1612338758.jpg,https://dkstatics-public.digikala.com/digikala-products/d9a128d694baca634f48742b5f97d72da8bab9d1_1612338761.jpg,https://dkstatics-public.digikala.com/digikala-products/6741ff19c53f0f1c7b724f70a965a7b37063a491_1612338763.jpg,[],[],[],[],[],[],[],[],1500000,50%,[],کوتاه
شلوار-پارچه-ای-سرمه-ای-مردان,https://www.digikala.com/product/dkp-906689/شلوار-پارچه-ای-سرمه-ای-مردانه-کد-2,https://dkstatics-public.digikala.com/digikala-products/4226748.jpg,https://dkstatics-public.digikala.com/digikala-products/4226750.jpg,https://dkstatics-public.digikala.com/digikala-products/4226749.jpg,https://dkstatics-public.digikala.com/digikala-products/112040368.jpg,[],[],[],[],[],[],[],[],900000,%,[],کوتاه
/شلوار-مردانه-آر-ان-اس-مدل-133,https://www.digikala.com/product/dkp-3755313/شلوار-مردانه-آر-ان-اس-مدل-133040-07,https://dkstatics-public.digikala.com/digikala-products/1fc68fc28d1ea2f6b0128c6ec7cda12f7797a9f6_1605597381.jpg,https://dkstatics-public.digikala.com/digikala-products/0e2b2a53c04d385cb2f3e7901f420f1c65ac3bb9_1605597384.jpg,https://dkstatics-public.digikala.com/digikala-products/e36840a21ff32dad88339d8152c3c6c55f99ddb5_1605597385.jpg,https://dkstatics-public.digikala.com/digikala-products/3e881d058eb3f1c1eda6401153470435566bebc1_1605597387.jpg,[],[],[],[],[],[],[],[],3850000,53%,[],کوتاه
/شلوار-مردانه-مد,https://www.digikala.com/product/dkp-4729448/شلوار-مردانه-مدل-کتان,https://dkstatics-public.digikala.com/digikala-products/94e828b88c4c600f8305f59058c52c14addd90cc_1615838429.jpg,https://dkstatics-public.digikala.com/digikala-products/46aab407b1e8a94b02476890de068c77abec955c_1615838450.jpg,https://dkstatics-public.digikala.com/digikala-products/8ac6ecb1fec473e1e31108a5b096e3f815fca49e_1615838462.jpg,[],[],[],[],[],[],[],[],[],4250000,15%,[],کوتاه
/شلوار-مردانه-کد-r-,https://www.digikala.com/product/dkp-2611440/شلوار-مردانه-کد-r-gh-852,https://dkstatics-public.digikala.com/digikala-products/120087028.jpg,https://dkstatics-public.digikala.com/digikala-products/120087030.jpg,https://dkstatics-public.digikala.com/digikala-products/120087033.jpg,[],[],[],[],[],[],[],[],[],950000,24%,[],کوتاه
/شلوار-مردانه-کیکی-رایکی-مدل-mbb33,https://www.digikala.com/product/dkp-4524402/شلوار-مردانه-کیکی-رایکی-مدل-mbb3364-094,https://dkstatics-public.digikala.com/digikala-products/ccfc6ab34c8d7318ed4e515aa642025ae79f1cd1_1614406279.jpg,https://dkstatics-public.digikala.com/digikala-products/eaa527aefe475da74be9a2140c911eb8d098f5e3_1614406280.jpg,https://dkstatics-public.digikala.com/digikala-products/305dec4af9b6ffee7b103e4b630eff477ab40f72_1614406281.jpg,https://dkstatics-public.digikala.com/digikala-products/ff8baa57a1f7b20e75844649c778fe00ead1f6e9_1614406282.jpg,https://dkstatics-public.digikala.com/digikala-products/06cbd8e2850bbfc9fd71c66f14bcf8ca04eec9b8_1614406283.jpg,https://dkstatics-public.digikala.com/digikala-products/c613a4baf8a5d5d7d8d9780c6e37c7fe6db9d07c_1618383513.jpg,[],[],[],[],[],[],8500000,68%,[],کوتاه
/شلوار-مردانه-کد-tro-f,https://www.digikala.com/product/dkp-3396772/شلوار-مردانه-کد-tro-fab-15e,https://dkstatics-public.digikala.com/digikala-products/5f6531d079923fc945591725d41b2b4955c256e8_1617602612.jpg,https://dkstatics-public.digikala.com/digikala-products/942137ea95ba3c3a5888894366cc91e56891f1bf_1600108273.jpg,https://dkstatics-public.digikala.com/digikala-products/dd521f1430b57b3e37460a021fbfe09015bd2661_1600108294.jpg,https://dkstatics-public.digikala.com/digikala-products/4d3a9914e309effbd694ccf9daa52e5067321581_1600108304.jpg,[],[],[],[],[],[],[],[],2100000,34%,[],کوتاه
/شلوار-مردانه-فتوحی-کد-rr,https://www.digikala.com/product/dkp-3879267/شلوار-مردانه-فتوحی-کد-rr-40699,https://dkstatics-public.digikala.com/digikala-products/4071e2033af33dc587cc4d8d26dc3a74569814de_1606766833.jpg,https://dkstatics-public.digikala.com/digikala-products/bc00951303cfae2173003eacb73ca10dde84723d_1606766832.jpg,https://dkstatics-public.digikala.com/digikala-products/2c36f8bc7438fece1b27c49c1462c2b22912ed91_1606766837.jpg,[],[],[],[],[],[],[],[],[],1150000,23%,[],کوتاه
/شلوار-زنانه-مدل-347,https://www.digikala.com/product/dkp-3700445/شلوار-زنانه-مدل-347013802,https://dkstatics-public.digikala.com/digikala-products/ce84561c4532271dae77d2c2e6dcc96a989896a2_1604823028.jpg,https://dkstatics-public.digikala.com/digikala-products/c01196bb85d03a99bc181d94aa491b666aa8d987_1604823029.jpg,https://dkstatics-public.digikala.com/digikala-products/d7d790d6d310a6447b5dd569c9b288e03620f446_1604823137.jpg,https://dkstatics-public.digikala.com/digikala-products/d78211d04b6f896724d56012125ba5f8d1f77cd3_1604823123.jpg,[],[],[],[],[],[],[],[],1154000,35%,[],کوتاه
/شلوار-مردانه-جی-تی-هوگرو-مدل-پارچه-ای-326-رنگ-طوس,https://www.digikala.com/product/dkp-4532842/شلوار-مردانه-جی-تی-هوگرو-مدل-پارچه-ای-326-رنگ-طوسی-روشن,https://dkstatics-public.digikala.com/digikala-products/dd0ade6dbff555ffcedd8431e3721c4ee667f5e7_1614074639.jpg,https://dkstatics-public.digikala.com/digikala-products/e27d278c9f803d404a3c9b13bdd5db40740e79f4_1614074645.jpg,https://dkstatics-public.digikala.com/digikala-products/292252d70ac3d4daedd9b34ee804158327d002c2_1614074655.jpg,https://dkstatics-public.digikala.com/digikala-products/e6c74d0feda430703315d925f7b3ec14bc6c09b3_1614074661.jpg,[],[],[],[],[],[],[],[],4750000,%,[],کوتاه
/شلوار-مردانه-ال-سی-وایکیکی-مدل-8s0348,https://www.digikala.com/product/dkp-4167711/شلوار-مردانه-ال-سی-وایکیکی-مدل-8s0348z8-dye,https://dkstatics-public.digikala.com/digikala-products/fc81f361f4c393c215f8be03dd613cd8ab580f94_1610526897.jpg,https://dkstatics-public.digikala.com/digikala-products/55109e1f18acf865201c5843d82e70284f4cbdb7_1610526901.jpg,https://dkstatics-public.digikala.com/digikala-products/88bcad39de471aa3852e8d76cc064318a2062c85_1610526902.jpg,https://dkstatics-public.digikala.com/digikala-products/01bd7d0c765f3cdaa0c9d3f4271e4d271028a7c9_1610526903.jpg,https://dkstatics-public.digikala.com/digikala-products/1b737bb519a384b3ebbed2c5de13b78254f9e9df_1610526906.jpg,[],[],[],[],[],[],[],7690000,60%,[],کوتاه
/شلوار-مردانه-آر-ان-اس-مدل-133,https://www.digikala.com/product/dkp-3556320/شلوار-مردانه-آر-ان-اس-مدل-133039-59,https://dkstatics-public.digikala.com/digikala-products/ff96ea2569a7f99afad78461bb9192d325db99a4_1617604630.jpg,https://dkstatics-public.digikala.com/digikala-products/749e48825be881c64971da174eaf473a5f2cbb70_1603027864.jpg,https://dkstatics-public.digikala.com/digikala-products/9e72d905ada3bf590c150ed720c972bee7c69710_1603027859.jpg,https://dkstatics-public.digikala.com/digikala-products/4fff64e9e71c504f13853f8f5a5fe6bf591cf3d3_1603027867.jpg,https://dkstatics-public.digikala.com/digikala-products/e7616902cf449344d6e85228763ab0624e794dae_1603027869.jpg,https://dkstatics-public.digikala.com/digikala-products/c5a106b0637ce74e427ecf03ed8db15615503422_1603027870.jpg,[],[],[],[],[],[],4950000,46%,[],کوتاه
/شلوار-مردانه-مدل-shac,https://www.digikala.com/product/dkp-1876212/شلوار-مردانه-مدل-shacttn014,https://dkstatics-public.digikala.com/digikala-products/112561240.jpg,https://dkstatics-public.digikala.com/digikala-products/112561241.jpg,https://dkstatics-public.digikala.com/digikala-products/112561242.jpg,[],[],[],[],[],[],[],[],[],2360000,58%,[],کوتاه
/شلوار-مردانه-کد,https://www.digikala.com/product/dkp-2201996/شلوار-مردانه-کد-fs810,https://dkstatics-public.digikala.com/digikala-products/114304415.jpg,https://dkstatics-public.digikala.com/digikala-products/114304423.jpg,https://dkstatics-public.digikala.com/digikala-products/114304426.jpg,https://dkstatics-public.digikala.com/digikala-products/114304450.jpg,[],[],[],[],[],[],[],[],950000,21%,[],کوتاه
/شلوار-مردانه-مدل-براندینو-کد-1251517-رنگ-خ,https://www.digikala.com/product/dkp-3096258/شلوار-مردانه-مدل-براندینو-کد-1251517-رنگ-خاکستری,https://dkstatics-public.digikala.com/digikala-products/3b95d62ae8a530c950359b3deea06b8921987fda_1594846695.jpg,https://dkstatics-public.digikala.com/digikala-products/316d0284e63f02b186661eec6eb5f8b046d4ceec_1594846697.jpg,https://dkstatics-public.digikala.com/digikala-products/354f5db165b856c4ea417959f637c56ba6851a76_1594846701.jpg,https://dkstatics-public.digikala.com/digikala-products/ffb3e7bcfc26d1c73c65f242a3e34ea5a6c54125_1594847200.jpg,https://dkstatics-public.digikala.com/digikala-products/e59ed4f0d45f1fcf416dd7b9fc9eb4b1fa42113b_1594846745.jpg,[],[],[],[],[],[],[],928000,14%,[],کوتاه
/شلوار-مردانه-آر-ان-اس-مدل-133,https://www.digikala.com/product/dkp-3556321/شلوار-مردانه-آر-ان-اس-مدل-133039-99,https://dkstatics-public.digikala.com/digikala-products/f5912211a3a87f8c56881cb298de34d85f2940ed_1617604676.jpg,https://dkstatics-public.digikala.com/digikala-products/ce94cf1dd579db01846dfb491ff3eb1915ace944_1603027713.jpg,https://dkstatics-public.digikala.com/digikala-products/28e652619f764c9090717a6a176781b71a115746_1603027714.jpg,https://dkstatics-public.digikala.com/digikala-products/c1a46d2ea525adde2f4c354660b57e28bca8547d_1603027715.jpg,https://dkstatics-public.digikala.com/digikala-products/cb9f4e0d10919a249ffa3495618b27ae422cb131_1603027716.jpg,https://dkstatics-public.digikala.com/digikala-products/710f7a85a6eb312488026fcb88524597930aeca9_1603027717.jpg,[],[],[],[],[],[],3850000,31%,[],کوتاه
/شلوار-مردانه-کالینز-مدل-cl10302,https://www.digikala.com/product/dkp-3935687/شلوار-مردانه-کالینز-مدل-cl1030285-nav,https://dkstatics-public.digikala.com/digikala-products/7025a430d72313deb0d8dd0c77d9eefdc4a28690_1607879853.jpg,https://dkstatics-public.digikala.com/digikala-products/0d4720ffbcad6cf6767c563b9d0e96a1ba9f9a7d_1607879854.jpg,https://dkstatics-public.digikala.com/digikala-products/8b9347af90c8f3a5d03a5bd55b66b740c6ec78f1_1607879856.jpg,https://dkstatics-public.digikala.com/digikala-products/e5014fc056824c4b87e9c41f790155aad5a6fa3c_1607879857.jpg,https://dkstatics-public.digikala.com/digikala-products/c0ab9d0d63db66361bad0aabc5438ce9a3640eae_1607879858.jpg,[],[],[],[],[],[],[],8190000,40%,[],کوتاه
