Name,Main Web Page,Main Image,Second Image,Third Image,Fourth Image,Fifth Image,Sixth Image,Seventh Image,Eighth Image,Ninth Image,Tenth Image,Price,Value of Discount,Sleeve
شلوار ماوی,https://www.iranmavi.com/men/trousers/42422763.html,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/3/835694a3a931260e15fff6216d6b343eae3cfbb6.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/4/6/466970356108543fd19dd24543916021ac7cc476.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/7/b/7b2403aa08c17674b16d796c1ae20ed2686bf407.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/a/ca95eac1e7705502fb8d10b83b69758e4b8c0970.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/3/835694a3a931260e15fff6216d6b343eae3cfbb6.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/a/9/a92a1e753f48486d05c2a79b8cf369b7e37aa23c.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/7/b/7b471a99ee5a2c3575024ad1825961104e05cbe2.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/a/d/adb5b2fafed80f69606e5c09d954a82d641a3b7a.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/b/cb601d92138e9cbd6eaa5a92437cd62c513ebc6f.jpg,[],11650000 ,11650000 ,[]
شلوار ماوی,https://www.iranmavi.com/men/trousers/42432490.html,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/0/d0071e0d16155c59d842cc45df047acf362f4b97.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/0/d0071e0d16155c59d842cc45df047acf362f4b97.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/3/b/3b91f0cd005f89872ba3ce5a981536a8c742d824.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/4/0/40d23a1faf18a042b7da24029b1701a11962d1fe.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/0/80762a6b3ff05da0022556a866ac2d977874e2d5.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/e/beaf8f66fa4d0973e08db03811337943f41e7abb.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/d/8d3a2ab71bcf387d6ddd3c98a701086663e3e035.jpg,[],[],[],11650000 ,11650000 ,[]
شلوار ماوی,https://www.iranmavi.com/men/trousers/35132487.html,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/9/3/93ca837e5d8e201f5606ae637b7b8b114bd006ab.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/9/3/93ca837e5d8e201f5606ae637b7b8b114bd006ab.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/3/9/397f59544647b00dc7b7cb7c44fee080df113449.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/0/8/0833e03a1433b8a6ffeecb8515a6651f296971f7.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/2/1/21fe70941eac400c8d73897d60f3d2da72c678bd.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/9/1/91078d9d2eaec4afd89e83a06960ea66a575d4d9.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/4/e4c23c566d6858dc60aaa304ae65168ddf5c738b.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/7/7/77837de8bf71a2349ed960d745fbc738039978c8.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/d/8dfb325d9ef021b179b13f80562be01a34327d49.jpg,[],11650000 ,11650000 ,[]
شلوار ماوی,https://www.iranmavi.com/men/trousers/42232492.html,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/b/bb5b2e9c82eea3e8ccccfb107dc474e0aff08222.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/6/e/6e64418a87c5136d9a22d5eef1a78fc10ce9c97a.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/a/da457cd33e12d3b8a18a0b3614c39360e92a6bdc.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/a/ba94f6ddacaae8464d85433286386ed6db84d120.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/7/3/73190ee57f83f9a8018dd79e7accb72b854bb026.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/5/5/55bd2d4760b5586a60a4a20cfcb991acad727eca.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/6/f6d0e5a2772667ee6ebd33de934bced30740edfa.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/e/8eafcf53226cda6a368a99cd37754b8769197d6c.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/b/bb5b2e9c82eea3e8ccccfb107dc474e0aff08222.jpg,[],11650000 ,11650000 ,[]
شلوار ماوی,https://www.iranmavi.com/men/trousers/35133721.html,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/f/cff71d7f917411f4b6e38ff982f73bbefd2d3448.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/5/e/5e034656c472b2cb2b9b653efa99230e0dc21640.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/b/8be0021fb44cea549a4d3c0f9ecf139d04fa33f6.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/1/b/1b0d494fc12fabf2f83be10fbb691ce5f39cd39f.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/a/2/a29c2e1d042350c8a9ecb92647c22fe1c880c724.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/1/a/1ab4ad611b5193714164fcb3e9789ff319f0c983.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/f/cff71d7f917411f4b6e38ff982f73bbefd2d3448.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/0/5/05feb411ebbcd8ac789bbf441067de0d3e392e5a.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/4/5/4595d0255bb984a82072dcbe8a4b20f76c6a22f4.jpg,[],11650000 ,11650000 ,[]
شلوار ماوی,https://www.iranmavi.com/men/trousers/35131245.html,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/3/c/3c3f7b07596e1a1f260473fc0dd99531bc11bab7.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/9/d/9d5905f35ca2e40626d35ee34ec9f959ca7ff7b3.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/f/ffb463a2a4da5b52fcc3f8f06bd01298010fa298.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/2/e/2e76dd22bbd57028a4b1567596760606ffdd28ba.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/9/4/9437295b65392a3384436e0b9a11a8213c96312e.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/2/1/21df876f71832adf04e3135dd90f6e811f8a870a.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/7/e/7e981bdd3019f6b883e555102a81d984c64f1e5d.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/3/c/3c3f7b07596e1a1f260473fc0dd99531bc11bab7.jpg,[],[],10660000  ,6590000  ,[]
شلوار ماوی,https://www.iranmavi.com/men/trousers/35131246.html,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/8/d8e6dddd530c5fd9b389004eea4bfe9942f04252.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/8/d8e6dddd530c5fd9b389004eea4bfe9942f04252.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/4/b4d3265bd9af3d7da54586f3cceb313c75121698.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/1/3/13612c5545d3c8d8e63a223733403708defe03c5.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/a/baeb91765ef973bff34a957aff94cd007026a422.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/3/a/3a063411c5ae871123d52e44c682af0c4448c668.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/b/cb952ef60ee836102b3d7bf061256ab708046e50.jpg,[],[],[],10660000  ,5860000  ,[]
شلوار ماوی,https://www.iranmavi.com/men/trousers/42231243.html,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/b/cb6f790d3ffbe2664ab8adb0fe5ed6b28e7a5006.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/b/cb6f790d3ffbe2664ab8adb0fe5ed6b28e7a5006.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/b/fb3790077ab1f936032083d70c4b86b3894f9ae1.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/4/6/461e227d786e0503c3cb9100a737b5ce761e3404.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/2/7/27ac1b35f02f5b5a2d6264b43a741f8f8599b13d.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/6/e/6e08cdb40187c76a9b227dc5f38c11710572d9c6.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/1/5/15e8d045b867e596125ed1bf7c72d7895ec0e8f9.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/4/8/484d8f2c86cdc4d67a6acf4670d1dce7fb8e8764.jpg,[],[],10660000  ,5860000  ,[]
شلوار ماوی,https://www.iranmavi.com/men/trousers/42422763.html,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/3/835694a3a931260e15fff6216d6b343eae3cfbb6.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/4/6/466970356108543fd19dd24543916021ac7cc476.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/7/b/7b2403aa08c17674b16d796c1ae20ed2686bf407.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/a/ca95eac1e7705502fb8d10b83b69758e4b8c0970.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/3/835694a3a931260e15fff6216d6b343eae3cfbb6.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/a/9/a92a1e753f48486d05c2a79b8cf369b7e37aa23c.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/7/b/7b471a99ee5a2c3575024ad1825961104e05cbe2.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/a/d/adb5b2fafed80f69606e5c09d954a82d641a3b7a.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/b/cb601d92138e9cbd6eaa5a92437cd62c513ebc6f.jpg,[],11650000 ,11650000 ,[]
شلوار ماوی,https://www.iranmavi.com/men/trousers/42432490.html,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/0/d0071e0d16155c59d842cc45df047acf362f4b97.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/d/0/d0071e0d16155c59d842cc45df047acf362f4b97.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/3/b/3b91f0cd005f89872ba3ce5a981536a8c742d824.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/4/0/40d23a1faf18a042b7da24029b1701a11962d1fe.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/0/80762a6b3ff05da0022556a866ac2d977874e2d5.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/e/beaf8f66fa4d0973e08db03811337943f41e7abb.jpg,https://www.iranmavi.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/d/8d3a2ab71bcf387d6ddd3c98a701086663e3e035.jpg,[],[],[],11650000 ,11650000 ,[]
